Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,Season,B365H,B365D,B365A,BbAvH,BbAvD,BbAvA,BbAv>2.5,BbAv<2.5,match_index
2014-08-16,QPR,Hull,0.0,1.0,A,19.0,11.0,6.0,4.0,14-15,2.5,3.3,3.1,2.47,3.18,3.02,2.36,1.58,2014-08-16_QPR_vs_Hull
2014-08-16,West Brom,Sunderland,2.0,2.0,D,10.0,7.0,5.0,2.0,14-15,2.25,3.4,3.5,2.23,3.31,3.34,2.14,1.7,2014-08-16_West Brom_vs_Sunderland
2014-08-16,West Ham,Tottenham,0.0,1.0,A,18.0,10.0,4.0,4.0,14-15,3.8,3.6,2.05,3.74,3.43,2.03,1.98,1.82,2014-08-16_West Ham_vs_Tottenham
2014-09-27,Southampton,QPR,2.0,1.0,H,19.0,10.0,9.0,2.0,14-15,1.44,4.6,8.5,1.44,4.42,7.77,1.83,1.96,2014-09-27_Southampton_vs_QPR
2014-10-04,Leicester,Burnley,2.0,2.0,D,15.0,10.0,6.0,4.0,14-15,1.8,3.75,5.0,1.78,3.57,4.8,2.01,1.78,2014-10-04_Leicester_vs_Burnley
2014-11-01,Leicester,West Brom,0.0,1.0,A,14.0,8.0,5.0,3.0,14-15,2.3,3.5,3.3,2.27,3.37,3.2,1.85,1.94,2014-11-01_Leicester_vs_West Brom
2014-11-08,Burnley,Hull,1.0,0.0,H,14.0,12.0,3.0,1.0,14-15,2.5,3.4,3.0,2.49,3.28,2.91,2.1,1.73,2014-11-08_Burnley_vs_Hull
2014-11-22,Man City,Swansea,2.0,1.0,H,23.0,8.0,10.0,3.0,14-15,1.4,5.25,8.5,1.37,5.01,8.24,1.49,2.56,2014-11-22_Man City_vs_Swansea
2014-11-29,Swansea,Crystal Palace,1.0,1.0,D,18.0,11.0,4.0,5.0,14-15,1.8,3.75,5.0,1.78,3.57,4.8,1.98,1.82,2014-11-29_Swansea_vs_Crystal Palace
2014-11-29,West Ham,Newcastle,1.0,0.0,H,12.0,7.0,3.0,1.0,14-15,2.15,3.5,3.6,2.12,3.34,3.56,1.98,1.82,2014-11-29_West Ham_vs_Newcastle
2014-12-06,Liverpool,Sunderland,0.0,0.0,D,15.0,7.0,2.0,1.0,14-15,1.5,4.5,7.5,1.49,4.23,7.0,1.83,1.97,2014-12-06_Liverpool_vs_Sunderland
2014-12-06,Tottenham,Crystal Palace,0.0,0.0,D,14.0,16.0,3.0,4.0,14-15,1.6,4.2,6.0,1.59,3.95,5.89,1.77,2.04,2014-12-06_Tottenham_vs_Crystal Palace
2014-12-13,Burnley,Southampton,1.0,0.0,H,7.0,15.0,2.0,4.0,14-15,5.5,3.75,1.73,5.06,3.61,1.74,2.07,1.75,2014-12-13_Burnley_vs_Southampton
2014-12-13,Crystal Palace,Stoke,1.0,1.0,D,10.0,7.0,3.0,3.0,14-15,2.6,3.25,3.0,2.53,3.18,2.93,2.27,1.63,2014-12-13_Crystal Palace_vs_Stoke
2014-12-26,Burnley,Liverpool,0.0,1.0,A,16.0,10.0,0.0,3.0,14-15,4.75,3.8,1.8,4.58,3.7,1.78,1.77,2.04,2014-12-26_Burnley_vs_Liverpool
2014-12-26,Sunderland,Hull,1.0,3.0,A,12.0,13.0,3.0,5.0,14-15,2.05,3.4,4.2,2.03,3.27,3.96,2.33,1.59,2014-12-26_Sunderland_vs_Hull
2014-12-26,West Brom,Man City,1.0,3.0,A,18.0,9.0,6.0,5.0,14-15,6.5,4.5,1.53,6.31,4.23,1.53,1.79,2.02,2014-12-26_West Brom_vs_Man City
2014-12-28,QPR,Crystal Palace,0.0,0.0,D,11.0,10.0,3.0,3.0,14-15,2.38,3.4,3.25,2.35,3.27,3.09,2.09,1.74,2014-12-28_QPR_vs_Crystal Palace
2015-01-01,QPR,Swansea,1.0,1.0,D,24.0,25.0,6.0,6.0,14-15,3.0,3.4,2.5,2.93,3.28,2.48,1.98,1.83,2015-01-01_QPR_vs_Swansea
2015-01-01,Southampton,Arsenal,2.0,0.0,H,13.0,11.0,6.0,6.0,14-15,2.9,3.4,2.6,2.87,3.29,2.52,2.0,1.81,2015-01-01_Southampton_vs_Arsenal
2015-01-10,Everton,Man City,1.0,1.0,D,11.0,18.0,4.0,2.0,14-15,4.5,3.75,1.85,4.22,3.61,1.86,1.7,2.14,2015-01-10_Everton_vs_Man City
2015-01-10,West Brom,Hull,1.0,0.0,H,9.0,12.0,3.0,2.0,14-15,2.05,3.4,4.2,2.02,3.27,3.97,2.41,1.56,2015-01-10_West Brom_vs_Hull
2015-01-17,QPR,Man United,0.0,2.0,A,18.0,12.0,4.0,7.0,14-15,6.0,4.2,1.62,5.77,3.92,1.61,1.79,2.01,2015-01-17_QPR_vs_Man United
2015-01-31,Stoke,QPR,3.0,1.0,H,15.0,14.0,3.0,4.0,14-15,1.65,4.0,6.0,1.64,3.76,5.71,2.05,1.76,2015-01-31_Stoke_vs_QPR
2015-01-31,Sunderland,Burnley,2.0,0.0,H,8.0,13.0,3.0,4.0,14-15,2.25,3.3,3.6,2.2,3.25,3.49,2.24,1.64,2015-01-31_Sunderland_vs_Burnley
2015-02-07,Leicester,Crystal Palace,0.0,1.0,A,19.0,14.0,5.0,2.0,14-15,2.4,3.3,3.25,2.35,3.24,3.17,2.12,1.7,2015-02-07_Leicester_vs_Crystal Palace
2015-02-07,Man City,Hull,1.0,1.0,D,18.0,7.0,5.0,3.0,14-15,1.18,8.0,19.0,1.18,7.07,15.69,1.56,2.37,2015-02-07_Man City_vs_Hull
2015-02-21,Aston Villa,Stoke,1.0,2.0,A,3.0,11.0,2.0,6.0,14-15,2.7,3.2,2.9,2.61,3.14,2.88,2.35,1.58,2015-02-21_Aston Villa_vs_Stoke
2015-02-21,Hull,QPR,2.0,1.0,H,16.0,8.0,6.0,3.0,14-15,2.05,3.3,4.2,2.04,3.29,3.88,2.28,1.61,2015-02-21_Hull_vs_QPR
2015-02-28,Stoke,Hull,1.0,0.0,H,17.0,1.0,2.0,0.0,14-15,1.91,3.5,4.75,1.95,3.32,4.27,2.37,1.58,2015-02-28_Stoke_vs_Hull
2015-02-28,West Brom,Southampton,1.0,0.0,H,7.0,12.0,3.0,2.0,14-15,3.4,3.2,2.38,3.33,3.16,2.32,2.43,1.54,2015-02-28_West Brom_vs_Southampton
2015-03-04,Man City,Leicester,2.0,0.0,H,22.0,6.0,9.0,2.0,14-15,1.25,7.0,13.0,1.25,6.24,11.73,1.48,2.59,2015-03-04_Man City_vs_Leicester
2015-03-04,Newcastle,Man United,0.0,1.0,A,9.0,11.0,2.0,5.0,14-15,4.2,3.5,2.0,3.98,3.42,1.99,2.06,1.75,2015-03-04_Newcastle_vs_Man United
2015-03-15,Everton,Newcastle,3.0,0.0,H,15.0,12.0,9.0,4.0,14-15,1.83,3.75,4.75,1.81,3.56,4.61,1.99,1.81,2015-03-15_Everton_vs_Newcastle
2015-03-21,Newcastle,Arsenal,1.0,2.0,A,16.0,7.0,4.0,3.0,14-15,6.0,3.8,1.57,5.71,4.04,1.59,1.73,2.1,2015-03-21_Newcastle_vs_Arsenal
2015-04-04,Swansea,Hull,3.0,1.0,H,9.0,10.0,4.0,1.0,14-15,1.91,3.5,4.2,1.94,3.34,4.3,2.34,1.58,2015-04-04_Swansea_vs_Hull
2015-04-25,West Brom,Liverpool,0.0,0.0,D,10.0,22.0,4.0,5.0,14-15,4.0,3.6,2.0,3.94,3.44,1.99,1.97,1.82,2015-04-25_West Brom_vs_Liverpool
2015-05-02,Liverpool,QPR,2.0,1.0,H,25.0,10.0,8.0,2.0,14-15,1.36,5.25,10.0,1.37,4.97,8.69,1.6,2.29,2015-05-02_Liverpool_vs_QPR
2015-05-16,Burnley,Stoke,0.0,0.0,D,11.0,11.0,4.0,3.0,14-15,2.7,3.3,2.88,2.59,3.23,2.82,2.18,1.67,2015-05-16_Burnley_vs_Stoke
2015-05-24,Aston Villa,Burnley,0.0,1.0,A,16.0,6.0,5.0,3.0,14-15,2.1,3.6,3.75,2.07,3.44,3.58,1.9,1.9,2015-05-24_Aston Villa_vs_Burnley
2015-05-24,Newcastle,West Ham,2.0,0.0,H,17.0,4.0,4.0,1.0,14-15,1.83,4.0,4.33,1.77,3.84,4.42,1.64,2.25,2015-05-24_Newcastle_vs_West Ham
,,,,,,,,,,14-15,,,,,,,,,
2015-08-22,Norwich,Stoke,1.0,1.0,D,21.0,6.0,7.0,1.0,15-16,2.3,3.3,3.5,2.3,3.27,3.22,2.14,1.69,2015-08-22_Norwich_vs_Stoke
2015-08-22,Sunderland,Swansea,1.0,1.0,D,10.0,20.0,2.0,9.0,15-16,4.0,3.4,2.1,3.74,3.33,2.07,2.18,1.67,2015-08-22_Sunderland_vs_Swansea
2015-10-31,Crystal Palace,Man United,0.0,0.0,D,10.0,5.0,5.0,1.0,15-16,3.8,3.5,2.1,3.77,3.35,2.06,2.15,1.7,2015-10-31_Crystal Palace_vs_Man United
2015-11-02,Tottenham,Aston Villa,3.0,1.0,H,17.0,13.0,6.0,2.0,15-16,1.44,4.75,8.0,1.42,4.52,8.11,1.77,2.02,2015-11-02_Tottenham_vs_Aston Villa
2015-11-23,Crystal Palace,Sunderland,0.0,1.0,A,19.0,12.0,7.0,4.0,15-16,1.57,4.0,7.0,1.55,3.99,6.5,1.88,1.93,2015-11-23_Crystal Palace_vs_Sunderland
2015-12-05,West Brom,Tottenham,1.0,1.0,D,11.0,9.0,4.0,3.0,15-16,4.75,3.6,1.85,4.45,3.5,1.86,2.15,1.69,2015-12-05_West Brom_vs_Tottenham
2015-12-07,Everton,Crystal Palace,1.0,1.0,D,19.0,14.0,4.0,5.0,15-16,2.1,3.6,3.75,2.03,3.49,3.68,1.78,2.02,2015-12-07_Everton_vs_Crystal Palace
2015-12-14,Leicester,Chelsea,2.0,1.0,H,9.0,11.0,5.0,5.0,15-16,3.2,3.5,2.35,3.07,3.4,2.33,1.9,1.89,2015-12-14_Leicester_vs_Chelsea
2015-12-19,Man United,Norwich,1.0,2.0,A,11.0,6.0,2.0,4.0,15-16,1.45,4.5,8.5,1.45,4.35,7.74,1.9,1.89,2015-12-19_Man United_vs_Norwich
2015-12-19,Stoke,Crystal Palace,1.0,2.0,A,26.0,12.0,5.0,3.0,15-16,2.5,3.2,3.2,2.44,3.19,3.07,2.24,1.63,2015-12-19_Stoke_vs_Crystal Palace
2015-12-21,Arsenal,Man City,2.0,1.0,H,8.0,20.0,5.0,6.0,15-16,2.45,3.5,3.0,2.37,3.45,2.99,1.69,2.15,2015-12-21_Arsenal_vs_Man City
2015-12-26,Swansea,West Brom,1.0,0.0,H,7.0,9.0,2.0,3.0,15-16,1.91,3.4,4.5,1.96,3.3,4.23,2.42,1.54,2015-12-26_Swansea_vs_West Brom
2016-01-02,Arsenal,Newcastle,1.0,0.0,H,16.0,15.0,3.0,6.0,15-16,1.29,6.5,11.0,1.27,5.87,11.2,1.49,2.56,2016-01-02_Arsenal_vs_Newcastle
2016-01-02,West Brom,Stoke,2.0,1.0,H,16.0,10.0,5.0,3.0,15-16,2.8,3.2,2.8,2.74,3.09,2.77,2.45,1.53,2016-01-02_West Brom_vs_Stoke
2016-01-13,Liverpool,Arsenal,3.0,3.0,D,22.0,14.0,6.0,5.0,15-16,2.88,3.4,2.6,2.83,3.37,2.51,1.87,1.93,2016-01-13_Liverpool_vs_Arsenal
2016-01-13,Tottenham,Leicester,0.0,1.0,A,21.0,10.0,5.0,2.0,15-16,1.75,3.8,5.25,1.75,3.75,4.78,1.82,1.99,2016-01-13_Tottenham_vs_Leicester
2016-01-16,Bournemouth,Norwich,3.0,0.0,H,15.0,10.0,8.0,3.0,15-16,1.91,3.6,4.5,1.88,3.49,4.35,2.07,1.75,2016-01-16_Bournemouth_vs_Norwich
2016-01-18,Swansea,Watford,1.0,0.0,H,10.0,13.0,2.0,2.0,15-16,2.38,3.25,3.4,2.39,3.2,3.15,2.39,1.57,2016-01-18_Swansea_vs_Watford
2016-02-02,Crystal Palace,Bournemouth,1.0,2.0,A,14.0,8.0,3.0,4.0,15-16,2.45,3.3,3.2,2.42,3.19,3.12,2.24,1.63,2016-02-02_Crystal Palace_vs_Bournemouth
2016-02-02,Leicester,Liverpool,2.0,0.0,H,13.0,14.0,6.0,2.0,15-16,2.63,3.4,2.88,2.58,3.28,2.81,2.06,1.76,2016-02-02_Leicester_vs_Liverpool
2016-02-02,Man United,Stoke,3.0,0.0,H,15.0,10.0,5.0,0.0,15-16,1.7,3.75,5.75,1.67,3.67,5.73,2.25,1.63,2016-02-02_Man United_vs_Stoke
2016-02-02,West Brom,Swansea,1.0,1.0,D,17.0,18.0,7.0,4.0,15-16,2.63,3.1,3.1,2.61,3.01,3.01,2.71,1.45,2016-02-02_West Brom_vs_Swansea
2016-02-06,Tottenham,Watford,1.0,0.0,H,26.0,3.0,9.0,0.0,15-16,1.5,4.33,8.0,1.49,4.22,7.19,1.87,1.91,2016-02-06_Tottenham_vs_Watford
2016-02-13,Everton,West Brom,0.0,1.0,A,34.0,5.0,6.0,1.0,15-16,1.53,4.2,7.5,1.52,4.13,6.82,1.92,1.88,2016-02-13_Everton_vs_West Brom
2016-03-01,Sunderland,Crystal Palace,2.0,2.0,D,17.0,13.0,6.0,5.0,15-16,2.5,3.3,3.1,2.46,3.24,3.03,2.18,1.68,2016-03-01_Sunderland_vs_Crystal Palace
2016-03-02,Liverpool,Man City,3.0,0.0,H,11.0,4.0,7.0,2.0,15-16,2.63,3.4,2.88,2.57,3.33,2.79,1.93,1.87,2016-03-02_Liverpool_vs_Man City
2016-03-02,Man United,Watford,1.0,0.0,H,14.0,13.0,3.0,3.0,15-16,1.67,3.8,6.0,1.65,3.71,5.87,2.12,1.71,2016-03-02_Man United_vs_Watford
2016-03-02,Stoke,Newcastle,1.0,0.0,H,9.0,5.0,2.0,3.0,15-16,2.0,3.5,4.2,1.97,3.39,4.07,2.05,1.76,2016-03-02_Stoke_vs_Newcastle
2016-03-05,Chelsea,Stoke,1.0,1.0,D,20.0,16.0,7.0,5.0,15-16,1.5,4.5,7.5,1.5,4.23,6.89,1.82,1.98,2016-03-05_Chelsea_vs_Stoke
2016-03-19,West Brom,Norwich,0.0,1.0,A,10.0,7.0,0.0,1.0,15-16,2.25,3.3,3.6,2.23,3.2,3.45,2.35,1.58,2016-03-19_West Brom_vs_Norwich
2016-04-02,Stoke,Swansea,2.0,2.0,D,12.0,12.0,5.0,3.0,15-16,2.2,3.4,3.6,2.16,3.28,3.58,2.29,1.61,2016-04-02_Stoke_vs_Swansea
2016-04-09,Swansea,Chelsea,1.0,0.0,H,12.0,8.0,6.0,2.0,15-16,3.75,3.4,2.0,3.77,3.36,2.05,2.11,1.72,2016-04-09_Swansea_vs_Chelsea
2016-05-15,Swansea,Man City,1.0,1.0,D,4.0,18.0,1.0,5.0,15-16,6.0,4.75,1.53,6.04,4.5,1.51,1.53,2.45,2016-05-15_Swansea_vs_Man City
2016-05-15,West Brom,Liverpool,1.0,1.0,D,13.0,7.0,1.0,3.0,15-16,2.4,3.6,3.0,2.38,3.49,2.91,1.72,2.09,2016-05-15_West Brom_vs_Liverpool
2016-08-13,Burnley,Swansea,0.0,1.0,A,10.0,17.0,3.0,9.0,16-17,2.4,3.3,3.25,2.43,3.21,3.1,2.3,1.61,2016-08-13_Burnley_vs_Swansea
2016-08-13,Middlesbrough,Stoke,1.0,1.0,D,12.0,12.0,2.0,1.0,16-17,2.38,3.2,3.4,2.31,3.16,3.38,2.46,1.53,2016-08-13_Middlesbrough_vs_Stoke
2016-08-13,Southampton,Watford,1.0,1.0,D,24.0,5.0,6.0,1.0,16-17,1.8,3.75,5.0,1.82,3.56,4.62,2.06,1.75,2016-08-13_Southampton_vs_Watford
2016-08-20,Watford,Chelsea,1.0,2.0,A,6.0,13.0,2.0,4.0,16-17,5.5,3.8,1.73,5.22,3.66,1.72,2.08,1.74,2016-08-20_Watford_vs_Chelsea
2016-08-27,Southampton,Sunderland,1.0,1.0,D,16.0,5.0,7.0,2.0,16-17,1.57,3.6,6.5,1.6,3.88,6.16,2.08,1.73,2016-08-27_Southampton_vs_Sunderland
2016-10-01,West Ham,Middlesbrough,1.0,1.0,D,19.0,9.0,2.0,3.0,16-17,2.25,3.4,3.5,2.21,3.31,3.5,2.09,1.74,2016-10-01_West Ham_vs_Middlesbrough
2016-10-15,West Brom,Tottenham,1.0,1.0,D,8.0,20.0,4.0,8.0,16-17,5.5,3.8,1.73,5.27,3.71,1.72,2.04,1.78,2016-10-15_West Brom_vs_Tottenham
2016-10-22,Arsenal,Middlesbrough,0.0,0.0,D,9.0,11.0,5.0,4.0,16-17,1.25,6.5,15.0,1.26,5.99,12.63,1.63,2.25,2016-10-22_Arsenal_vs_Middlesbrough
2016-10-31,Stoke,Swansea,3.0,1.0,H,17.0,14.0,4.0,6.0,16-17,2.05,3.6,3.8,2.04,3.5,3.72,1.86,1.93,2016-10-31_Stoke_vs_Swansea
2016-11-05,Man City,Middlesbrough,1.0,1.0,D,25.0,5.0,7.0,3.0,16-17,1.22,7.0,15.0,1.22,6.6,14.35,1.49,2.56,2016-11-05_Man City_vs_Middlesbrough
