Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,Season,B365H,B365D,B365A,BbAvH,BbAvD,BbAvA,BbAv>2.5,BbAv<2.5,match_index
2016-11-21,West Brom,Burnley,4.0,0.0,H,16.0,5.0,6.0,2.0,16-17,1.95,3.4,4.5,1.92,3.33,4.46,2.34,1.58,2016-11-21_West Brom_vs_Burnley
2016-12-05,Middlesbrough,Hull,1.0,0.0,H,16.0,6.0,4.0,2.0,16-17,1.83,3.5,5.25,1.79,3.47,5.09,2.3,1.61,2016-12-05_Middlesbrough_vs_Hull
2016-12-11,Southampton,Middlesbrough,1.0,0.0,H,14.0,6.0,3.0,2.0,16-17,1.7,3.7,6.0,1.69,3.61,5.83,2.3,1.61,2016-12-11_Southampton_vs_Middlesbrough
2016-12-14,Crystal Palace,Man United,1.0,2.0,A,6.0,16.0,3.0,6.0,16-17,5.25,4.0,1.7,5.19,3.94,1.68,1.83,1.98,2016-12-14_Crystal Palace_vs_Man United
2016-12-14,Man City,Watford,2.0,0.0,H,13.0,5.0,7.0,2.0,16-17,1.29,6.5,11.0,1.26,6.26,11.65,1.41,2.87,2016-12-14_Man City_vs_Watford
2016-12-14,Stoke,Southampton,0.0,0.0,D,5.0,15.0,3.0,4.0,16-17,3.1,3.3,2.5,3.15,3.2,2.43,2.25,1.64,2016-12-14_Stoke_vs_Southampton
2016-12-14,Tottenham,Hull,3.0,0.0,H,27.0,10.0,9.0,5.0,16-17,1.22,7.0,15.0,1.23,6.33,13.83,1.54,2.45,2016-12-14_Tottenham_vs_Hull
2016-12-14,West Brom,Swansea,3.0,1.0,H,13.0,8.0,4.0,4.0,16-17,2.05,3.5,4.0,2.04,3.42,3.87,1.99,1.82,2016-12-14_West Brom_vs_Swansea
2016-12-17,West Ham,Hull,1.0,0.0,H,18.0,16.0,6.0,5.0,16-17,1.62,4.1,6.0,1.65,3.93,5.61,1.82,1.99,2016-12-17_West Ham_vs_Hull
2016-12-18,Tottenham,Burnley,2.0,1.0,H,30.0,5.0,9.0,2.0,16-17,1.22,7.0,15.0,1.21,6.73,14.84,1.51,2.54,2016-12-18_Tottenham_vs_Burnley
2016-12-19,Everton,Liverpool,0.0,1.0,A,6.0,11.0,1.0,4.0,16-17,4.2,3.6,1.95,4.12,3.61,1.91,1.73,2.1,2016-12-19_Everton_vs_Liverpool
2016-12-26,Burnley,Middlesbrough,1.0,0.0,H,6.0,8.0,4.0,2.0,16-17,2.9,3.1,2.6,2.97,3.1,2.61,2.48,1.53,2016-12-26_Burnley_vs_Middlesbrough
2016-12-30,Hull,Everton,2.0,2.0,D,13.0,20.0,4.0,7.0,16-17,4.33,3.5,1.95,4.2,3.4,1.98,2.02,1.8,2016-12-30_Hull_vs_Everton
2017-01-03,Crystal Palace,Swansea,1.0,2.0,A,7.0,11.0,3.0,4.0,16-17,1.75,3.5,4.75,1.79,3.63,4.78,1.96,1.84,2017-01-03_Crystal Palace_vs_Swansea
2017-01-03,Stoke,Watford,2.0,0.0,H,17.0,9.0,5.0,2.0,16-17,1.8,3.5,4.5,1.88,3.51,4.37,2.1,1.73,2017-01-03_Stoke_vs_Watford
2017-01-04,Tottenham,Chelsea,2.0,0.0,H,9.0,11.0,2.0,2.0,16-17,2.63,3.25,2.63,2.78,3.28,2.64,1.92,1.89,2017-01-04_Tottenham_vs_Chelsea
2017-04-04,Leicester,Sunderland,2.0,0.0,H,19.0,15.0,8.0,3.0,16-17,1.45,4.5,8.5,1.45,4.5,7.85,1.76,2.06,2017-04-04_Leicester_vs_Sunderland
2017-04-15,Everton,Burnley,3.0,1.0,H,29.0,13.0,7.0,6.0,16-17,1.4,4.5,8.0,1.44,4.49,7.81,1.83,1.98,2017-04-15_Everton_vs_Burnley
2017-04-15,Sunderland,West Ham,2.0,2.0,D,14.0,7.0,4.0,3.0,16-17,3.3,3.25,2.2,3.17,3.4,2.29,1.8,2.01,2017-04-15_Sunderland_vs_West Ham
2017-04-22,Hull,Watford,2.0,0.0,H,8.0,13.0,3.0,2.0,16-17,1.91,3.7,4.33,1.9,3.55,4.23,1.99,1.83,2017-04-22_Hull_vs_Watford
2017-04-26,Middlesbrough,Sunderland,1.0,0.0,H,6.0,10.0,2.0,4.0,16-17,2.3,3.4,3.4,2.22,3.37,3.4,2.04,1.78,2017-04-26_Middlesbrough_vs_Sunderland
2017-04-29,Southampton,Hull,0.0,0.0,D,11.0,9.0,2.0,1.0,16-17,1.6,3.75,5.75,1.66,3.91,5.38,1.79,2.02,2017-04-29_Southampton_vs_Hull
2017-04-29,West Brom,Leicester,0.0,1.0,A,16.0,6.0,4.0,1.0,16-17,2.4,3.5,2.75,2.5,3.35,2.86,2.0,1.8,2017-04-29_West Brom_vs_Leicester
2017-05-06,Bournemouth,Stoke,2.0,2.0,D,12.0,14.0,2.0,3.0,16-17,2.25,3.6,3.3,2.2,3.47,3.32,1.73,2.11,2017-05-06_Bournemouth_vs_Stoke
2017-08-12,Everton,Stoke,1.0,0.0,H,9.0,9.0,4.0,1.0,17-18,1.7,3.8,5.75,1.69,3.69,5.5,2.08,1.76,2017-08-12_Everton_vs_Stoke
2017-08-26,Watford,Brighton,0.0,0.0,D,8.0,16.0,0.0,2.0,17-18,1.91,3.4,4.0,1.95,3.37,4.26,2.21,1.67,2017-08-26_Watford_vs_Brighton
2017-09-16,Liverpool,Burnley,1.0,1.0,D,35.0,5.0,9.0,4.0,17-18,1.29,6.0,13.0,1.26,5.89,11.99,1.55,2.44,2017-09-16_Liverpool_vs_Burnley
2017-10-21,Swansea,Leicester,1.0,2.0,A,19.0,11.0,4.0,6.0,17-18,2.79,3.25,2.75,2.77,3.21,2.65,2.11,1.72,2017-10-21_Swansea_vs_Leicester
2017-11-04,Southampton,Burnley,0.0,1.0,A,13.0,5.0,3.0,1.0,17-18,1.66,3.75,6.5,1.64,3.64,6.2,2.28,1.63,2017-11-04_Southampton_vs_Burnley
2017-11-04,Swansea,Brighton,0.0,1.0,A,12.0,5.0,2.0,2.0,17-18,2.39,3.2,3.39,2.38,3.1,3.29,2.42,1.56,2017-11-04_Swansea_vs_Brighton
2017-12-09,Burnley,Watford,1.0,0.0,H,8.0,11.0,5.0,2.0,17-18,2.6,3.25,3.0,2.53,3.18,2.98,2.27,1.64,2017-12-09_Burnley_vs_Watford
2017-12-13,West Ham,Arsenal,0.0,0.0,D,6.0,22.0,0.0,3.0,17-18,5.25,4.2,1.66,5.26,4.15,1.64,1.66,2.21,2017-12-13_West Ham_vs_Arsenal
2017-12-16,Arsenal,Newcastle,1.0,0.0,H,23.0,10.0,5.0,2.0,17-18,1.25,6.5,14.0,1.25,6.15,12.08,1.46,2.71,2017-12-16_Arsenal_vs_Newcastle
2017-12-23,Southampton,Huddersfield,1.0,1.0,D,12.0,10.0,6.0,3.0,17-18,1.61,3.89,6.5,1.6,3.88,6.26,2.07,1.76,2017-12-23_Southampton_vs_Huddersfield
2017-12-30,Liverpool,Leicester,2.0,1.0,H,17.0,7.0,6.0,1.0,17-18,1.3,6.0,11.0,1.3,5.8,9.48,1.4,2.93,2017-12-30_Liverpool_vs_Leicester
2017-12-30,Newcastle,Brighton,0.0,0.0,D,11.0,10.0,2.0,3.0,17-18,2.14,3.2,4.0,2.12,3.19,3.82,2.45,1.55,2017-12-30_Newcastle_vs_Brighton
2018-01-20,Everton,West Brom,1.0,1.0,D,9.0,15.0,4.0,5.0,17-18,2.14,3.2,4.0,2.14,3.14,3.82,2.52,1.52,2018-01-20_Everton_vs_West Brom
2018-01-20,Stoke,Huddersfield,2.0,0.0,H,11.0,6.0,6.0,3.0,17-18,2.04,3.39,4.09,2.03,3.33,3.97,2.21,1.67,2018-01-20_Stoke_vs_Huddersfield
2018-01-31,Southampton,Brighton,1.0,1.0,D,18.0,9.0,3.0,2.0,17-18,1.75,3.5,6.0,1.75,3.43,5.49,2.36,1.59,2018-01-31_Southampton_vs_Brighton
2018-02-24,Brighton,Swansea,4.0,1.0,H,16.0,11.0,5.0,1.0,17-18,2.14,3.25,4.0,2.1,3.13,4.03,2.58,1.5,2018-02-24_Brighton_vs_Swansea
2018-04-07,Brighton,Huddersfield,1.0,1.0,D,13.0,14.0,4.0,5.0,17-18,1.85,3.5,5.0,1.86,3.4,4.76,2.4,1.58,2018-04-07_Brighton_vs_Huddersfield
2018-04-07,Leicester,Newcastle,1.0,2.0,A,8.0,8.0,1.0,4.0,17-18,1.95,3.6,4.2,1.95,3.45,4.13,2.04,1.78,2018-04-07_Leicester_vs_Newcastle
2018-04-07,Watford,Burnley,1.0,2.0,A,14.0,7.0,5.0,4.0,17-18,2.39,3.2,3.39,2.33,3.15,3.36,2.36,1.59,2018-04-07_Watford_vs_Burnley
2018-05-05,Bournemouth,Swansea,1.0,0.0,H,13.0,12.0,5.0,3.0,17-18,2.1,3.6,3.7,2.1,3.5,3.54,1.86,1.96,2018-05-05_Bournemouth_vs_Swansea
2018-05-13,Southampton,Man City,0.0,1.0,A,8.0,13.0,3.0,2.0,17-18,9.0,5.0,1.39,7.39,4.82,1.42,1.52,2.49,2018-05-13_Southampton_vs_Man City
2018-05-13,Swansea,Stoke,1.0,2.0,A,26.0,8.0,11.0,5.0,17-18,1.9,3.79,4.2,1.89,3.67,4.08,1.76,2.06,2018-05-13_Swansea_vs_Stoke
2018-08-11,Bournemouth,Cardiff,2.0,0.0,H,12.0,10.0,4.0,1.0,18-19,1.9,3.6,4.5,1.88,3.53,4.37,1.98,1.83,2018-08-11_Bournemouth_vs_Cardiff
2018-08-26,Fulham,Burnley,4.0,2.0,H,25.0,12.0,12.0,2.0,18-19,2.0,3.4,4.33,1.98,3.36,4.14,2.22,1.65,2018-08-26_Fulham_vs_Burnley
2018-09-29,Arsenal,Watford,2.0,0.0,H,9.0,13.0,2.0,4.0,18-19,1.44,5.1,7.0,1.47,4.77,6.41,1.44,2.73,2018-09-29_Arsenal_vs_Watford
2018-09-29,Huddersfield,Tottenham,0.0,2.0,A,9.0,10.0,5.0,6.0,18-19,8.5,4.5,1.44,7.61,4.48,1.46,1.79,2.03,2018-09-29_Huddersfield_vs_Tottenham
2018-09-29,Man City,Brighton,2.0,0.0,H,28.0,4.0,8.0,1.0,18-19,1.1,12.0,34.0,1.09,11.16,27.87,1.3,3.44,2018-09-29_Man City_vs_Brighton
2018-10-20,Newcastle,Brighton,0.0,1.0,A,27.0,8.0,6.0,2.0,18-19,2.2,3.25,3.8,2.19,3.16,3.71,2.45,1.55,2018-10-20_Newcastle_vs_Brighton
2018-11-10,Southampton,Watford,1.0,1.0,D,14.0,12.0,4.0,6.0,18-19,2.5,3.3,3.1,2.47,3.28,3.0,2.06,1.77,2018-11-10_Southampton_vs_Watford
2018-12-01,Crystal Palace,Burnley,2.0,0.0,H,29.0,4.0,9.0,0.0,18-19,1.61,3.9,6.5,1.62,3.82,6.21,2.08,1.75,2018-12-01_Crystal Palace_vs_Burnley
2018-12-04,West Ham,Cardiff,3.0,1.0,H,17.0,9.0,11.0,5.0,18-19,1.66,4.0,5.75,1.65,3.95,5.55,1.79,2.04,2018-12-04_West Ham_vs_Cardiff
2018-12-05,Everton,Newcastle,1.0,1.0,D,19.0,8.0,3.0,5.0,18-19,1.6,4.0,6.5,1.58,3.9,6.4,1.95,1.86,2018-12-05_Everton_vs_Newcastle
2018-12-08,Arsenal,Huddersfield,1.0,0.0,H,14.0,6.0,2.0,0.0,18-19,1.28,6.0,12.0,1.28,5.88,11.2,1.55,2.44,2018-12-08_Arsenal_vs_Huddersfield
2018-12-08,Burnley,Brighton,1.0,0.0,H,14.0,14.0,4.0,1.0,18-19,2.9,3.2,2.75,2.84,3.08,2.73,2.41,1.57,2018-12-08_Burnley_vs_Brighton
2018-12-15,Tottenham,Burnley,1.0,0.0,H,15.0,4.0,3.0,0.0,18-19,1.18,8.0,19.0,1.18,7.45,16.85,1.43,2.77,2018-12-15_Tottenham_vs_Burnley
2018-12-29,Fulham,Huddersfield,1.0,0.0,H,14.0,9.0,5.0,5.0,18-19,2.0,3.4,3.75,2.06,3.27,3.97,2.29,1.62,2018-12-29_Fulham_vs_Huddersfield
2019-01-12,Crystal Palace,Watford,1.0,2.0,A,15.0,16.0,6.0,2.0,18-19,2.25,3.4,3.5,2.23,3.35,3.4,2.09,1.75,2019-01-12_Crystal Palace_vs_Watford
2019-01-19,Man United,Brighton,2.0,1.0,H,20.0,7.0,5.0,3.0,18-19,1.3,5.75,12.0,1.3,5.49,10.75,1.68,2.2,2019-01-19_Man United_vs_Brighton
2019-02-09,Southampton,Cardiff,1.0,2.0,A,14.0,6.0,7.0,3.0,18-19,1.75,3.9,5.0,1.76,3.7,4.89,2.06,1.77,2019-02-09_Southampton_vs_Cardiff
2019-03-30,Burnley,Wolves,2.0,0.0,H,5.0,8.0,1.0,1.0,18-19,3.2,3.25,2.45,3.15,3.17,2.45,2.3,1.63,2019-03-30_Burnley_vs_Wolves
2019-03-30,Crystal Palace,Huddersfield,2.0,0.0,H,19.0,15.0,5.0,5.0,18-19,1.45,4.4,9.0,1.46,4.29,8.16,2.15,1.72,2019-03-30_Crystal Palace_vs_Huddersfield
2019-04-03,Man City,Cardiff,2.0,0.0,H,27.0,4.0,11.0,1.0,18-19,1.06,17.0,34.0,1.06,14.37,40.61,1.22,4.15,2019-04-03_Man City_vs_Cardiff
2019-04-13,Burnley,Cardiff,2.0,0.0,H,14.0,14.0,7.0,2.0,18-19,1.9,3.6,4.5,1.9,3.54,4.33,2.06,1.77,2019-04-13_Burnley_vs_Cardiff
2019-05-12,Brighton,Man City,1.0,4.0,A,6.0,20.0,2.0,9.0,18-19,19.0,8.5,1.16,16.94,8.03,1.16,1.41,2.86,2019-05-12_Brighton_vs_Man City
2019-08-17,Southampton,Liverpool,1.0,2.0,A,14.0,15.0,3.0,6.0,19-20,6.5,4.75,1.44,,,,,,2019-08-17_Southampton_vs_Liverpool
2019-08-24,Man United,Crystal Palace,1.0,2.0,A,22.0,5.0,3.0,3.0,19-20,1.33,5.25,9.0,,,,,,2019-08-24_Man United_vs_Crystal Palace
2019-09-28,Aston Villa,Burnley,2.0,2.0,D,16.0,10.0,3.0,3.0,19-20,2.3,3.4,3.1,,,,,,2019-09-28_Aston Villa_vs_Burnley
2019-09-28,Chelsea,Brighton,2.0,0.0,H,24.0,8.0,10.0,1.0,19-20,1.4,4.75,8.0,,,,,,2019-09-28_Chelsea_vs_Brighton
2019-09-28,Wolves,Watford,2.0,0.0,H,6.0,14.0,2.0,5.0,19-20,1.85,3.4,4.5,,,,,,2019-09-28_Wolves_vs_Watford
2019-10-19,Aston Villa,Brighton,2.0,1.0,H,24.0,20.0,8.0,5.0,19-20,2.35,3.4,3.0,,,,,,2019-10-19_Aston Villa_vs_Brighton
2019-10-19,Tottenham,Watford,1.0,1.0,D,12.0,7.0,2.0,2.0,19-20,1.4,5.0,7.5,,,,,,2019-10-19_Tottenham_vs_Watford
2019-11-23,Bournemouth,Wolves,1.0,2.0,A,9.0,17.0,2.0,7.0,19-20,2.75,3.3,2.6,,,,,,2019-11-23_Bournemouth_vs_Wolves
2019-11-23,Everton,Norwich,0.0,2.0,A,18.0,13.0,7.0,5.0,19-20,1.36,5.1,8.0,,,,,,2019-11-23_Everton_vs_Norwich
2019-12-04,Leicester,Watford,2.0,0.0,H,12.0,4.0,6.0,1.0,19-20,1.33,5.5,8.0,,,,,,2019-12-04_Leicester_vs_Watford
2019-12-04,Man United,Tottenham,2.0,1.0,H,12.0,8.0,7.0,5.0,19-20,2.75,3.4,2.55,,,,,,2019-12-04_Man United_vs_Tottenham
2019-12-04,Southampton,Norwich,2.0,1.0,H,14.0,10.0,5.0,3.0,19-20,1.72,4.0,4.2,,,,,,2019-12-04_Southampton_vs_Norwich
2019-12-21,Brighton,Sheffield United,0.0,1.0,A,9.0,7.0,2.0,2.0,19-20,2.2,3.25,3.5,,,,,,2019-12-21_Brighton_vs_Sheffield United
2019-12-26,Everton,Burnley,1.0,0.0,H,21.0,6.0,5.0,0.0,19-20,1.7,3.75,5.0,,,,,,2019-12-26_Everton_vs_Burnley
2019-12-26,Sheffield United,Watford,1.0,1.0,D,16.0,5.0,4.0,2.0,19-20,1.83,3.6,4.33,,,,,,2019-12-26_Sheffield United_vs_Watford
2020-01-18,Arsenal,Sheffield United,1.0,1.0,D,11.0,12.0,4.0,4.0,19-20,1.83,3.6,4.33,,,,,,2020-01-18_Arsenal_vs_Sheffield United
2020-01-18,West Ham,Everton,1.0,1.0,D,12.0,11.0,6.0,3.0,19-20,2.9,3.5,2.37,,,,,,2020-01-18_West Ham_vs_Everton
2020-02-23,Man United,Watford,3.0,0.0,H,21.0,7.0,9.0,2.0,19-20,1.6,3.9,6.0,,,,,,2020-02-23_Man United_vs_Watford
2020-03-07,Arsenal,West Ham,1.0,0.0,H,9.0,14.0,2.0,6.0,19-20,1.57,4.4,5.5,,,,,,2020-03-07_Arsenal_vs_West Ham
2020-03-07,Crystal Palace,Watford,1.0,0.0,H,10.0,10.0,3.0,4.0,19-20,2.55,3.2,2.9,,,,,,2020-03-07_Crystal Palace_vs_Watford
2020-07-26,Crystal Palace,Tottenham,1.0,1.0,D,13.0,7.0,2.0,2.0,19-20,6.0,4.2,1.55,,,,,,2020-07-26_Crystal Palace_vs_Tottenham
2020-07-26,Newcastle,Liverpool,1.0,3.0,A,3.0,14.0,2.0,6.0,19-20,7.5,5.25,1.36,,,,,,2020-07-26_Newcastle_vs_Liverpool
